id,order_id,product_id,quantity
5791,5791,1,3
5792,5792,0,9
5793,5793,2,4
5794,5794,4,2
5795,5795,8,4
5796,5796,4,5
5797,5797,7,5
5798,5798,5,2
5799,5799,3,5
5800,5800,1,5
5801,5801,1,4
5802,5802,6,10
5803,5803,1,2
5804,5804,7,8
5805,5805,3,4
5806,5806,0,1
5807,5807,8,7
5808,5808,8,3
5809,5809,6,3
5810,5810,1,6
5811,5811,9,8
5812,5812,8,10
5813,5813,8,7
5814,5814,0,6
5815,5815,1,6
5816,5816,9,3
5817,5817,7,1
5818,5818,4,6
5819,5819,3,9
5820,5820,7,10
5821,5821,3,5
5822,5822,5,8
5823,5823,9,5
5824,5824,7,1
5825,5825,4,7
5826,5826,1,10
5827,5827,5,2
5828,5828,5,10
5829,5829,9,2
5830,5830,3,10
5831,5831,2,5
5832,5832,1,8
5833,5833,9,3
5834,5834,0,9
5835,5835,7,5
5836,5836,9,3
5837,5837,4,2
5838,5838,8,7
5839,5839,6,1
5840,5840,4,1
5841,5841,7,10
5842,5842,4,10
5843,5843,1,10
5844,5844,3,4
5845,5845,0,1
5846,5846,0,6
5847,5847,7,7
5848,5848,7,9
5849,5849,0,2
5850,5850,4,6
5851,5851,5,8
5852,5852,6,9
5853,5853,0,7
5854,5854,0,3
5855,5855,2,5
5856,5856,0,3
5857,5857,6,7
5858,5858,9,2
5859,5859,3,7
5860,5860,2,1
5861,5861,3,2
5862,5862,2,3
5863,5863,2,6
5864,5864,1,4
5865,5865,1,3
5866,5866,9,4
5867,5867,5,3
5868,5868,9,7
5869,5869,1,7
5870,5870,2,5
5871,5871,5,6
5872,5872,5,3
5873,5873,6,10
5874,5874,7,4
5875,5875,4,8
5876,5876,1,4
5877,5877,1,10
5878,5878,3,4
5879,5879,5,1
5880,5880,8,10
5881,5881,8,10
5882,5882,8,9
5883,5883,3,4
5884,5884,9,2
5885,5885,4,5
5886,5886,1,10
5887,5887,3,7
5888,5888,1,2
5889,5889,4,10
5890,5890,8,10
5891,5891,2,3
5892,5892,7,9
5893,5893,7,1
5894,5894,1,6
5895,5895,6,7
5896,5896,0,5
5897,5897,7,3
5898,5898,8,2
5899,5899,0,2
5900,5900,7,8
5901,5901,9,6
5902,5902,2,10
5903,5903,5,6
5904,5904,1,7
5905,5905,7,5
5906,5906,8,9
5907,5907,6,6
5908,5908,3,4
5909,5909,9,6
5910,5910,2,8
5911,5911,3,2
5912,5912,7,4
5913,5913,5,10
5914,5914,2,2
5915,5915,1,7
5916,5916,0,9
5917,5917,4,5
5918,5918,0,4
5919,5919,5,9
5920,5920,7,5
5921,5921,2,10
5922,5922,4,7
5923,5923,1,7
5924,5924,3,4
5925,5925,8,3
5926,5926,1,6
5927,5927,7,8
5928,5928,9,7
5929,5929,0,7
5930,5930,8,10
5931,5931,9,6
5932,5932,6,4
5933,5933,5,3
5934,5934,5,9
5935,5935,7,8
5936,5936,4,7
5937,5937,4,9
5938,5938,9,3
5939,5939,8,3
5940,5940,3,5
5941,5941,0,8
5942,5942,3,7
5943,5943,8,9
5944,5944,3,4
5945,5945,7,6
5946,5946,5,8
5947,5947,4,2
5948,5948,6,8
5949,5949,2,3
5950,5950,9,6
5951,5951,9,10
5952,5952,1,2
5953,5953,2,5
5954,5954,3,3
5955,5955,5,2
5956,5956,9,1
5957,5957,4,6
5958,5958,4,2
5959,5959,7,9
5960,5960,2,6
5961,5961,5,5
5962,5962,7,5
5963,5963,8,7
5964,5964,2,7
5965,5965,3,4
5966,5966,4,4
5967,5967,5,8
5968,5968,8,2
5969,5969,2,1
5970,5970,8,9
5971,5971,5,9
5972,5972,7,7
5973,5973,0,4
5974,5974,6,1
5975,5975,5,10
5976,5976,6,8
5977,5977,4,6
5978,5978,7,8
5979,5979,7,1
5980,5980,2,3
5981,5981,7,3
5982,5982,5,4
5983,5983,4,10
5984,5984,6,2
5985,5985,2,2
5986,5986,7,4
5987,5987,1,6
5988,5988,9,10
5989,5989,9,9
5990,5990,1,2
5991,5991,6,9
5992,5992,3,1
5993,5993,6,4
5994,5994,4,10
5995,5995,8,7
5996,5996,5,1
5997,5997,9,6
5998,5998,3,8
5999,5999,2,10
